SourceFile,DateTimeOriginal
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150313_2300_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150313_2300_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Bay Trail at House/Render Files/Peaks Data/9A1C393D21B9F7B95E3A207772A542B3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Bay Trail at House/Render Files/Thumbnail Media/9B915DBBADCEA1E17ADE7CC8AB304C4B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Bay Trail at House/Render Files/Thumbnail Media/1CD3A51127A96C837B9F4EFF833091BA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Bay Trail at House/Render Files/Thumbnail Media/E542CB473A41EC0A03AC7365304EDD6E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Bay Trail at House/Transcoded Media/High Quality Media/2014-05-24 07_40_12 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Bay Trail at House/Original Media/2014-05-24 07_40_12 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley/Render Files/Peaks Data/FABC3BD6D7675906D3893417C4990754/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley/Render Files/Thumbnail Media/89B6505FCD832872810313AFDE0607A8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley/Render Files/Thumbnail Media/3086EE45B304AAACD155D83BBFD350E2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley/Render Files/Thumbnail Media/C481C9665891F9F18F6EEF7705AE5605/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley/Transcoded Media/High Quality Media/2014-05-25 17_20_38 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley/Original Media/2014-05-25 17_20_38 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Render Files/Peaks Data/0FCFCEB051619E93F989E8C00E8AFC60/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Render Files/Peaks Data/8F12F42DFDC3D1363DC1AEC00B070C09/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Render Files/Thumbnail Media/956A0E19B12B4C505E59A7EAB18356C5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Render Files/Thumbnail Media/B51A0DEBFBD04366E1DAA8216C3DA5BE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Render Files/Thumbnail Media/53F054A54B67B8CF3CE8116B07FBAFD8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Transcoded Media/High Quality Media/2014-05-25 17_35_36 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Shared Items/f6FogobYQ76RoVxSnS88ZA/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Shared Items/f6FogobYQ76RoVxSnS88ZA/2014-05-25 17:35:36 (1920 x 1080).m4v,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Original Media/2014-05-25 17_35_36 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Peaks Data/B8F8CFED0F60530B5296F3A5867D987F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Peaks Data/6690F8235687827F628F98FF81BE3FA9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Peaks Data/690A1EFDCBCFEAB69F09AC67103CEDC6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/8DC5CFCCB5598A85DFEE13E0E58F230A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/325F05AE316AEA9B3D17FCC0EC82D07B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/844A68DDEA397A3744D092B448C13324/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/8D1380B15EB1F78C9CB518529B82D2F3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/E6DDA9B0D4E6DC8C19B9B9F6A0572B79/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/F00F043905CE7FD5EE3B19ECC7A8C22C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/33E9838711E080CFAB7BEA7847438992/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/B0D9D14AB20EE7C1F1526420C7000761/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/C814C3FCF97402FBD91923B79E52893E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/9DC2882C00ACEE0C42A7D4594F4F3182/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Render Files/Thumbnail Media/0B133D6141EEC5D91D65DDA8009BC886/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_08_05 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_06_59 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_31_59 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 16_13_51 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_23_00 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_23_49 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_05_57 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Render Files/Peaks Data/25119D3D15CF7E1479E54E71C1C39CAA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Render Files/Peaks Data/99FD002BEFD293D806430295A09A6BC4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Render Files/Thumbnail Media/DD6F0BE26403887E207FC165DDC7FCBC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Render Files/Thumbnail Media/D4F8C2D9AF4D79CDFB2CF972F718F5BC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Render Files/Thumbnail Media/9301B02120B295A8E189D4499CF32C25/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Transcoded Media/High Quality Media/2014-05-24 07_45_53 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Original Media/2014-05-24 07_45_53 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/62ECB97FDE945C0515EEEE76524C974C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/C516BFC134E5A8DF80962AA3F9C3D95A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/E6589D5059E10F358DEB2A4620A49CF5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/971D61D298A897C069510A1EB7D08F74/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/3E81E09322F849CB6DC1C498D3E6E6A0/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/B1CEADEA3ECC974B48387D291AEB218B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/99C6E40C7DAD6CA02B75BFC4E0478311/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/55C78CB46AA0482366A7764CC8532B77/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/17A8585CAC5CA053D15E0C9898947D2B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/A26FB108019F8EC23DA6629625AD5678/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/BADD8EF3F6F6316351079008C26424D7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/952ACFFD1C7C61762E32961F1FD76183/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/F65C83DD047C9431EC84459404E0212E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/3F40DAE6158A208D6DE333CC6E8FCD61/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/B68956FCDB3E0596325B461B510E2FB6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/B21106C3D42052F9BEBCF883ACC5AC91/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/1CDD650EE676FF1888CA9B5717DB4B1A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/D2DFE3DB1B25ED33D23CD35F25F16363/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/3805DD2D4DD2309B433851AD71DB4352/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/1462A9AFF57C3BFCDD800AA9D2CC68D3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/2DE3EA34E70E8DA3E5BDCCC120501844/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/360BB07B1521FC215C77420D5897BB3E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/D196F72E365EAF482A3E2A4C5BD17841/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/C3D501D6359D7D272209DA2A0676417A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/BD7F2C3D68E5B19812DA9FE5635F5F98/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/1FD38C640333A2030D9D700A7A0D498F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/BE8A21245C9F4EC08F842515CFD8AD19/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/933FFAF74111C17B6DFAD93039332595/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Peaks Data/77DCCF32061C166702FA367A4479F6EF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/A31E2524C5B5661F6509A04A4B7D22CC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/852F62E6E2AE269ECC66BCBAFE8D4041/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/90AF27266E5A66F765CBAD7D3BE9F44E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/7B0C90AF3EA781CD0DC10DA03BCE1F59/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/CECF7E7D645845CC59EA6B0C69C2D47F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/88837CBB67B47EBA9DBF4D2F7B7B8777/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/DF612A18C9D937AAE12D83D74A7BB1AE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/0197C5968BDF2990E768B708341543B3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/019BD775929AB8DE2321B85A4E134D4A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/AE63C34ADA337354D1E575BCE34C2B5C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/138053ED67B50E3D61683BB55ACB7D0D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/120BB0C415CC3DC0E0E7A92776CCB77C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/B34A67152A4ADFD14498BDE9F1B448B4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/42FC03F28AB06CB1C3EAE370AF3A9E58/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/F951196508DE47B7B68C3963A9998650/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/3526112AC8A5050304ED1B50A4B31880/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/EBE1047BB99BBF16392D525C5CCF0BA6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/08213A1FC48BEA39334665EE41B95D09/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/EB210E3F0AF5E605B9067BF804BB3E3E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/B9EE4CB6EAEDE7B652589B219C906DE3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/F00DD39A3E58BA9B681F51D9D5F3B3AD/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/F9718E4FF9E3A7D1CB11FB91BAC5E7D1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/42BDC0F714DB5E306957510D4C345537/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/3F1C39562C88299EDBB286200216B34E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/52B3FCE1614551336EBA29918E7630D5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/063BFAECD898A912683133004FDDAC97/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/1209D5279C247D6F1046069B27342F8F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/C0B74A8BC164DB6F5A6D108B9B8E79F1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Render Files/Thumbnail Media/989DB5734F5EBBC0763A0452E9724D6A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0239.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0238.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0217.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0228.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0229.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0218.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0230.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0224.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0225.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0231.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0219.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0227.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0233.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0232.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0226.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0222.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0236.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0237.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0223.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0235.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0221.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0220.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0234.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0240.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Shared Items/smCSKquXQcKY8PbaGyUt9A/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Shared Items/Pgp9CglRS8KmVZ0yn4R9KQ/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0239.mp4,2014:11:02 04:50:54
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0238.mp4,2014:11:02 04:48:46
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0228.mp4,2014:11:02 04:07:36
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0229.mp4,2014:11:02 04:08:04
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0217.mp4,2014:11:02 03:21:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0240.mp4,2014:11:02 04:52:52
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0233.mp4,2014:11:02 04:23:50
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0227.mp4,2014:11:02 04:07:07
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0226.mp4,2014:11:02 04:06:11
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0232.mp4,2014:11:02 04:20:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0224.mp4,2014:11:02 03:49:22
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0230.mp4,2014:11:02 04:13:29
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0218.mp4,2014:11:02 03:28:06
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0219.mp4,2014:11:02 03:28:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0231.mp4,2014:11:02 04:19:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0225.mp4,2014:11:02 04:01:53
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0221.mp4,2014:11:02 03:37:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0235.mp4,2014:11:02 04:28:15
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0234.mp4,2014:11:02 04:24:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0220.mp4,2014:11:02 03:32:41
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0236.mp4,2014:11:02 04:34:49
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0222.mp4,2014:11:02 03:39:51
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0223.mp4,2014:11:02 03:43:44
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0237.mp4,2014:11:02 04:47:48
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/11186CC513E012BECA570009A0FC7C4A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/5D0335D113AE2C501967E60BB4C680CE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/EC50F2DCB382A5CB96BAE026D9C985F1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/DA5EC00381E257C4D5A9F3BE30C62A3E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/BB93C84E5035F29D72BF450DAAB6519B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/EA320579893D7B0C356972CBD04C39A8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/5F3DFF81CF5A5F698D996C8BE9647F8C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/8256D113FA234D7FB88C10F487A490EA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/425EA981AC979CB8746DB15EF37E0E7F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/D47C64E6EA395F8F3DBFC23D8345426B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/EAFF58DFAA075B537112DCB82A870BC4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/B5D681E7B70ABE51D6D5216BDAD7476A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/10998B21B7B0CD8DDDF9EED5EFDA27E3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/F64129B98F3F155E9E6AC59B05B759F4/Info.plist,
